sku_code,product_name,category,abc_quantity,xyz,abc_xyz,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Total,Mean/Mo,Std Dev,CV,quantity,quantity_share,order_frequency,frequency_share,cbm_total
4200009163,Quạt lửng ASIAVINA - VY628890 - Đen,Fan,A,X,AX,23963.0,5370.0,5698.0,7245.0,7519.0,4301.0,2.0,54098.0,7728.285714285715,7582.531057509442,0.9811401050420735,54098.0,0.2039796483412095,263,0.013009497427779976,3651.6150000000002
4200009000,Quạt đứng ASIAVINA Turbo X - VY629890 - Đen,Fan,A,X,AX,4039.0,2436.0,6061.0,457.0,360.0,177.0,0.0,13530.0,1932.857142857143,2352.359059084549,1.2170372072129965,13530.0,0.051015650154470855,150,0.00741986545310645,632.5275000000001
4200008102,Quạt lửng ASIAvina - VY538790 - Xám,Fan,A,X,AX,5137.0,6520.0,627.0,201.0,45.0,40.0,106.0,12676.0,1810.857142857143,2780.681417001441,1.5355608961036673,12676.0,0.047795593596309874,513,0.02537593984962406,643.7379840000001
4200000163,Quạt trần đảo ASIAvina - X16001-XV0 - Xám,Fan,A,X,AX,2401.0,1978.0,3868.0,758.0,1134.0,578.0,0.0,10717.0,1531.0,1318.1796792041162,0.8609926056199322,10717.0,0.0404090704142989,161,0.00796398891966759,589.606472
4200008999,Quạt đứng ASIAVINA Turbo X - VY629790 - Xám,Fan,A,X,AX,2164.0,2935.0,2314.0,893.0,679.0,352.0,1.6666666666666665,9338.666666666666,1334.095238095238,1123.64311116557,0.8422510470615708,9338.666666666666,0.0352119845954091,170,0.008409180846853976,436.73850000000004
4200007858,Quạt sàn ASIAvina - VY636790 - Xám,Fan,A,X,AX,2007.0,1704.0,929.0,740.0,1080.0,985.0,24.0,7469.0,1067.0,646.7977530367073,0.6061834611403067,7469.0,0.02816229793080139,210,0.01038781163434903,766.3194
4200008101,Quạt lửng ASIAvina - VY538990 - Đen,Fan,A,X,AX,744.0,1193.0,1448.0,2309.0,549.0,601.0,1.0,6845.0,977.8571428571429,749.9045336066515,0.7668855712558891,6845.0,0.025809469719686104,130,0.006430550059358923,325.57558
4200008229,Quạt treo ASIAvina - VY377990 - Xám,Fan,A,X,AX,454.0,1189.0,863.0,712.0,1090.0,1145.0,155.0,5608.0,801.1428571428571,387.70496883215577,0.48393986837109315,5608.0,0.0211452894357925,825,0.04080925999208548,232.19923999999997
4200009001,Quạt treo ASIAVINA Turbo X - VY627790 - Xám,Fan,A,X,AX,1140.0,1112.0,1808.0,422.0,478.0,380.0,0.0,5340.0,762.8571428571429,616.7547942176666,0.8084800673265292,5340.0,0.020134779883582733,147,0.007271468144044321,200.25000000000003
4200009382,Quạt sàn ASIAVINA TURBO MAX - VY646990 - Xám,Fan,A,X,AX,2641.0,418.0,1179.0,315.0,532.0,166.0,2.0,5253.0,750.4285714285714,913.551103686936,1.2173724968224924,5253.0,0.01980674133491762,127,0.006282152750296794,499.035
4200007859,Quạt đứng ASIAvina - VY639990 - Xám,Fan,A,X,AX,1878.0,1823.0,276.0,467.0,432.0,333.0,26.0,5235.0,747.8571428571429,766.771897540033,1.0252919355836163,5235.0,0.01973887129036622,126,0.006232686980609419,353.3625
4200000164,Quạt trần đảo ASIAvina - X16002-XV0 - Xám,Fan,A,Y,AY,301.0,732.0,1078.0,197.0,1449.0,922.0,0.0,4679.0,668.4285714285714,524.3131561522042,0.7843966858442892,4679.0,0.017642441025334007,89,0.004402453502176494,256.666545
4200008737,Quạt treo ASIAVINA VY357792 - 55W Xám,Fan,A,Y,AY,1978.0,962.0,272.0,292.0,696.0,284.0,0.0,4484.0,640.5714285714286,669.5677354689012,1.0452663131762507,4484.0,0.01690718220936048,77,0.003808864265927978,137.03888700000002
4200008113,Quạt đứng ASIAvina - VY539790 - Xám,Fan,A,X,AX,1961.0,872.0,100.0,720.0,539.0,186.0,0.0,4378.0,625.4285714285714,673.4606786697244,1.0767987096135383,4378.0,0.016507503058113333,102,0.005045508508112386,246.72569239999999
4200008117,Quạt treo ASIAvina - VY357690 - trắng,Fan,A,X,AX,443.0,1062.0,836.0,540.0,502.0,604.0,46.0,4033.0,576.1428571428571,318.8366502204687,0.5533985994404367,4033.0,0.015206660537544787,666,0.032944202611792636,166.98636499999998
4200008122,Quạt treo ASIAvina - VY377790 - Xám,Fan,A,Y,AY,770.0,779.0,87.0,504.0,566.0,1230.0,0.0,3936.0,562.2857142857143,424.54395700394963,0.7550324438586502,3936.0,0.01484091640857334,88,0.004352987732489117,162.97008
4200008372,QUẠT SÀN TURBO VY616990,Fan,A,X,AX,1031.0,502.0,75.0,678.0,865.0,554.0,0.0,3705.0,529.2857142857143,381.7528494919692,0.7212604443842872,3705.0,0.013969917503497008,116,0.005738029283735655,387.48927750000007
4200008371,QUẠT ĐỨNG VY619990,Fan,A,X,AX,388.0,1086.0,749.0,265.0,385.0,433.0,45.0,3351.0,478.7142857142857,340.27768772269616,0.7108158203697025,3351.0,0.012635139960652759,681,0.03368618915710329,226.19250000000002
4200009002,QUẠT treo ASIAVINA TURBO VY627890,Fan,A,X,AX,550.0,500.0,1165.0,308.0,258.0,176.0,0.0,2957.0,422.42857142857144,377.0516574435821,0.89258085969059,2957.0,0.011149540096583171,111,0.005490700435298773,110.88750000000002
4200009023,Quạt treo ASIAVINA - VY377092 - 55W Xám,Fan,A,Y,AY,471.0,710.0,1171.0,220.0,270.0,97.0,0.0,2939.0,419.85714285714283,407.0075464375849,0.9693953130531114,2939.0,0.01108167005203177,92,0.004550850811238623,121.68929500000002
4200008366,QUẠT SÀN TURB0 VY616790,Fan,A,X,AX,454.0,1034.0,673.0,153.0,206.0,300.0,18.0,2838.0,405.42857142857144,349.70552237697416,0.8625576661870398,2838.0,0.01070084369093779,680,0.033636723387415905,296.57099999999997
4200009226,Quạt lửng ASIAvina - VY358291 - Chuối non,Fan,A,Y,AY,400.0,0.0,29.0,190.0,310.0,1760.0,0.0,2689.0,384.14285714285717,626.8546957021297,1.6318270248846811,2689.0,0.010139030544373403,27,0.001335575781559161,171.38812075
4200008736,Quạt treo ASIAVINA VY357192 - 55W Xanh Thiên Thanh,Fan,A,Y,AY,718.0,1132.0,192.0,132.0,364.0,4.0,0.0,2542.0,363.14285714285717,420.44398301931125,1.157792242775444,2542.0,0.009584758513870282,57,0.002819548872180451,77.68796850000001
1830009179,Bàn ủi khô tích hợp bình xịt nước Tefal FS3120L0,SDA,A,Z,AZ,0.0,0.0,0.0,0.0,3.0,0.0,2525.0,2528.0,361.14285714285717,954.1719671302143,2.642090098857397,2528.0,0.009531970701441413,27,0.001335575781559161,82.8338745
4200009625,Quạt treo ASIAVINA - VY617090 - Đen,Fan,A,X,AX,185.0,396.0,49.0,379.0,573.0,916.0,5.0,2503.0,357.57142857142856,318.7192375445078,0.8913442520221952,2503.0,0.009437706750675576,99,0.004897111199050257,103.63671500000001
4200008695,Quạt treo BCN ASIAVINA VY557990 - 55W Đen,Fan,B,Y,BY,115.0,495.0,435.0,765.0,320.0,75.0,0.0,2205.0,315.0,272.68724453727816,0.8656737921818354,2205.0,0.008314080457546802,36,0.001780767708745548,68.6537775
7211004545,"Nồi cơm điện Tefal Fuzzy Express RK522168 - 750W, 1.5L",SDA,B,X,BX,176.0,586.0,648.0,149.0,293.0,255.0,5.5,2112.5,301.7857142857143,234.47065508339867,0.7769441825248713,2112.5,0.007965303839713207,555,0.027453502176493866,81.39474
4200008262,Quạt sàn TEFAL TB Silence Plus VH686790 - Xám Cánh Trắng,Fan,B,X,BX,582.0,391.0,745.0,44.0,149.0,92.0,47.0,2050.0,292.85714285714283,283.16157258794175,0.9668931746905329,2050.0,0.007729643962798615,403,0.019934705184012663,186.3368
4200009004,Quạt đứng BCN ASIAVINA - VY589790 - Xám,Fan,B,Y,BY,270.0,726.0,470.0,0.0,406.0,174.0,0.0,2046.0,292.2857142857143,263.93541778606516,0.9030048506854624,2046.0,0.00771456173067608,70,0.0034626038781163434,99.1287
4200008260,Quạt đứng TEFAL TB Silence Plus VH689690 - Trắng Cánh Trắng,Fan,B,X,BX,142.0,617.0,252.0,318.0,474.0,218.0,18.0,2039.0,291.2857142857143,201.69012063535675,0.692413361671161,2039.0,0.007688167824461646,109,0.005391768895924021,149.413842
4200009620,Quạt sàn ASIAVINA TURBO PLUS - VY636792 - Xám,Fan,B,Y,BY,678.0,96.0,968.0,122.0,81.0,90.0,0.0,2035.0,290.7142857142857,375.02564991642646,1.2900145205970444,2035.0,0.007673085592339112,68,0.0033636723387415906,208.79100000000003
4200009005,Quạt đứng BCN ASIAVINA - VY589890 - Đen,Fan,B,Y,BY,244.0,453.0,706.0,290.0,159.0,84.0,0.5,1936.5,276.64285714285717,239.40877077460954,0.8654073820925725,1936.5,0.0073016856263217154,75,0.003709932726553225,93.84765
4200000156,Quạt treo ASIAvina - L20002-DV0 - Đen,Fan,B,Y,BY,324.0,325.0,501.0,200.0,442.0,60.0,1.0,1853.0,264.7142857142857,187.1057760427813,0.706821604047204,1853.0,0.006986844030763821,73,0.0036110011871784723,73.9746
7211005095,Nồi cơm điện tử Tefal Rice Mate Mini 0.7L RK515168,SDA,B,X,BX,126.0,448.0,372.0,0.0,266.0,335.0,301.0,1848.0,264.0,153.11977882255013,0.5799991622066293,1848.0,0.0069679912406106536,608,0.03007518796992481,57.308832
4200009007,Quạt treo BCN ASIAVINA - VY587890 - Đen,Fan,B,Y,BY,310.0,200.0,655.0,211.0,191.0,251.0,0.2,1818.2,259.74285714285713,198.68885941879796,0.764944459317779,1818.2,0.006855628611297776,56,0.002770083102493075,55.02475
4200009010,Quạt lửng BCN ASIAVINA - VY558890 - Đen,Fan,B,Y,BY,402.0,320.0,336.0,332.0,96.0,280.0,0.0,1766.0,252.28571428571428,146.74435172061908,0.5816593782810496,1766.0,0.0066588054820987085,50,0.002473288484368817,60.79455000000001
4200009655,Quạt đứng ASIAVINA TURBO DECOR - VY659991 - Xám,Fan,B,Y,BY,1185.0,137.0,362.0,14.0,10.0,23.0,0.0,1731.0,247.28571428571428,433.36117126699844,1.7524715186995894,1731.0,0.006526835951026537,80,0.003957261574990107,116.84250000000002
4200009008,Quạt sàn BCN ASIAVINA - VY586790 - Xám,Fan,B,Y,BY,281.0,332.0,555.0,0.0,330.0,193.0,3.0,1694.0,242.0,197.2392793875838,0.8150383445767926,1694.0,0.006387325303893099,71,0.00351206964780372,180.56346000000002
4200009453,Quạt đứng TEFAL Turbo Silence Extreme VH699690 - Trắng,Fan,B,X,BX,731.0,306.0,82.0,147.0,201.0,115.0,36.0,1618.0,231.14285714285714,237.08748636416092,1.0257184206113266,1618.0,0.006100762893564955,137,0.006776810447170558,118.56380400000002
4200009617,Quạt đứng ASIAVINA TURBO PLUS - VY639792 - Xám,Fan,B,Y,BY,598.0,131.0,481.0,36.0,259.0,41.0,1.0,1547.0,221.0,236.04307516496505,1.0680682134161315,1547.0,0.0058330532733899786,80,0.003957261574990107,80.43827916666667
4200008107,Quạt lửng ASIAvina - VY358990 - xám,Fan,B,X,BX,183.0,447.0,1.0,211.0,241.0,403.0,44.0,1530.0,218.57142857142858,166.24866630327912,0.7606148131522574,1530.0,0.00576895378686921,106,0.005243371586861892,77.69952
2100122707,Chảo chiên sâu lồng Tefal So Chef 28cm,CW,B,X,BX,165.0,340.0,271.0,7.0,256.0,324.0,146.0,1509.0,215.57142857142858,117.50582559013425,0.5450899795433662,1509.0,0.005689772068225907,486,0.0240403640680649,17.669025
4200000157,Quạt treo CN ASIAvina - L24001-DV0 - Đen,Fan,B,X,BX,315.0,272.0,515.0,103.0,207.0,89.0,0.0,1501.0,214.42857142857142,172.21871476203077,0.8031519009555066,1501.0,0.005659607603980839,123,0.00608428967154729,139.3520895
4200009380,Quạt đứng ASIAVINA TURBO MAX - VY649790 - Xám,Fan,B,X,BX,83.0,413.0,384.0,301.0,42.0,0.0,199.0,1422.0,203.14285714285714,167.3374122060262,0.8237425354727028,1422.0,0.005361733519560795,129,0.006381084289671548,95.985
2100122708,Chảo chiên Tefal So Chef 21cm,CW,B,X,BX,177.0,305.0,254.0,98.0,215.0,278.0,93.0,1420.0,202.85714285714286,84.23662816025772,0.4152509838885944,1420.0,0.005354192403499528,437,0.021616541353383457,9.95515625
7211004640,Máy xay nấu đa năng  Tefal Perfectmix Cook BL83SD66 - 1.75L,SDA,B,X,BX,62.0,311.0,357.0,6.0,211.0,181.0,236.0,1364.0,194.85714285714286,125.99130733431383,0.6465829555280035,1364.0,0.005143041153784053,535,0.02646418678274634,59.550876
4200009621,,,B,Y,BY,356.0,81.0,769.0,24.0,80.0,48.0,0.0,1358.0,194.0,280.0255940683518,1.4434308972595453,1358.0,0.005120417805600253,48,0.002374356944994064,139.3308
4200009006,"Nồi Inox cao cấp cán dài Tefal Duetto Plus, 16cm",Fan,B,Y,BY,326.0,255.0,525.0,80.0,110.0,55.0,1.0,1352.0,193.14285714285714,185.88655014230997,0.9624303631628475,1352.0,0.005097794457416452,64,0.0031658092599920855,41.019
2100122710,Chảo chiên Tefal So Chef 28cm,CW,B,X,BX,101.0,289.0,89.0,0.0,242.0,271.0,314.1666666666667,1306.1666666666667,186.5952380952381,121.53477848316663,0.6513284032529026,1306.1666666666667,0.004924977214345752,351,0.017362485160269094,26.630950500000004
4200009019,Quạt lửng ASIAVINA TURBO PLUS - VY638891 - Đen,Fan,B,Y,BY,0.0,36.0,543.0,81.0,528.0,72.0,0.0,1260.0,180.0,244.9061044563814,1.360589469202119,1260.0,0.004750903118598173,75,0.003709932726553225,64.7955
7211419352,Bình đun siêu tốc Tefal KI605830 - thủy tinh - 1.7L,SDA,B,X,BX,145.0,374.0,252.0,34.0,146.0,252.0,44.75,1247.75,178.25,122.45551913518095,0.6869874846293461,1247.75,0.004704713782722913,517,0.025573802928373565,22.170735
7211004596,Nồi cơm điện tửTefal Easy Rice Plus RK736B68,SDA,B,X,BX,145.0,323.0,268.0,0.0,167.0,246.0,94.25,1243.25,177.60714285714286,110.79709844490299,0.6238324465025706,1243.25,0.004687746271585062,507,0.025079145231499803,60.278526
7211419468,Bình đun siêu tốc Tefal Colour KO1408E0 - 1.5L - Black,SDA,B,X,BX,119.0,384.0,257.0,55.0,125.0,212.0,80.66666666666667,1232.6666666666667,176.0952380952381,115.97440878083188,0.6585891250398781,1232.6666666666667,0.004647841199094191,458,0.02265532251681836,14.618413333333372
4200009618,Quạt đứng ASIAVINA TURBO PLUS - VY639892 - Đen,Fan,B,Y,BY,253.0,261.0,277.0,294.0,75.0,54.0,0.0,1214.0,173.42857142857142,124.69543849296325,0.7190017046546481,1214.0,0.004577457449189033,66,0.0032647407993668383,63.04200833333334
7211005213,Nồi cơm điện tử Tefal EasyRice Max RK737868 - 1.8L,SDA,B,X,BX,50.0,149.0,118.0,0.0,147.0,142.0,448.75,1054.75,150.67857142857142,143.08874826817228,0.9496290475252013,1054.75,0.003976996082810653,304,0.015037593984962405,90.32562
4200008734,Quạt lửng ASIAVINA VY358792 - 55W Xám,Fan,B,Y,BY,458.0,496.0,0.0,32.0,52.0,0.0,0.0,1038.0,148.28571428571428,225.6795030463292,1.52192343094827,1038.0,0.003913839235797543,38,0.0018796992481203006,35.979675
4200009022,Quạt Treo ASIAVINA VY377192 -XANH THIÊN THANH,Fan,B,Y,BY,225.0,118.0,358.0,110.0,135.0,55.0,0.0,1001.0,143.0,117.55849607748476,0.8220873851572361,1001.0,0.003774328588664104,52,0.0025722200237435692,41.446405000000006
7211004136,Máy xay sinh tố Tefal - BL967B66,SDA,B,Y,BY,0.0,29.0,13.0,0.0,0.0,0.0,933.0,975.0,139.28571428571428,350.16553908388073,2.514008998550939,975.0,0.0036762940798676334,86,0.004254056193114365,44.01540000000001
7211419432,Bình đun siêu tốc Tefal Colour KO140AE0 - 1.5L - Rise,SDA,B,X,BX,69.0,217.0,186.0,24.0,69.0,169.0,110.66666666666667,844.6666666666666,120.66666666666666,71.49358945621162,0.5924883104105936,844.6666666666666,0.0031848646832084047,355,0.0175603482390186,11.17878666666669
1830008176,"Bàn ủi hơi nước đứng Tefal IXEO Plus QT1510E0 - 2980W, 1L",SDA,B,X,BX,49.0,154.0,146.0,0.0,140.0,100.0,249.0,838.0,119.71428571428571,80.32582458486246,0.6709794416396626,838.0,0.003159727629670848,332,0.016422635536208943,98.30789595
7211419390,Máy xay sinh tố và sữa hạt Tefal BL511868 - 1000W,SDA,B,X,BX,0.0,0.0,0.0,0.0,0.0,802.0,34.0,836.0,119.42857142857143,301.25230684752006,2.522447545373972,836.0,0.003152186513609581,157,0.007766125840918085,44.0154
4200008735,Quạt lửng ASIAVINA VY358192 - 55W Xanh Thiên Thanh,Fan,B,Y,BY,366.0,392.0,10.0,32.0,8.0,0.0,0.0,808.0,115.42857142857143,180.5277976220995,1.5639784447459115,808.0,0.003046610888751844,37,0.0018302334784329245,28.007299999999997
2100118817,Chảo chiên Tefal Primary 20cm,CW,C,X,CX,49.0,127.0,56.0,0.0,44.0,178.0,332.5,786.5,112.35714285714286,113.63197697160862,1.0113462667530329,786.5,0.0029655438910932246,176,0.008705975464978234,12.891536000000002
7211004515,Nồi áp suất điện đa năng Tefal Turbo Cuisine 5L  CY754830,SDA,C,X,CX,31.0,87.0,123.0,0.0,108.0,73.0,341.0,763.0,109.0,110.87981481466018,1.0172460074739467,763.0,0.0028769357773733377,145,0.007172536604669569,40.765564000000005
1830007932,Bàn ủi hơi nước đứng Tefal IXEO - QT1411K0,SDA,C,X,CX,0.0,0.0,0.0,0.0,0.0,732.0,14.0,746.0,106.57142857142857,275.8374262392355,2.5882868413869287,746.0,0.002812836290852569,152,0.007518796992481203,98.63985000000001
7211004924,Nồi cơm điện tử cao tần Tefal RK818A68 - 1.8L,SDA,C,X,CX,90.0,194.0,126.0,0.0,104.0,153.0,72.5,739.5,105.64285714285714,61.87400792855477,0.585690406355488,739.5,0.0027883276636534514,360,0.01780767708745548,36.871296
4200009622,Quạt treo ASIAVINA TURBO PLUS - VY637892 - Đen,Fan,C,Z,CZ,214.0,110.0,180.0,0.0,152.0,80.0,0.0,736.0,105.14285714285714,84.07819489702938,0.799656744944573,736.0,0.002775130710546234,25,0.0012366442421844084,27.600000000000005
4200009021,Quạt treo ASIAVINA TURBO PLUS - VY637891 - Đen,Fan,C,Y,CY,4.0,140.0,347.0,14.0,52.0,126.0,1.0,684.0,97.71428571428571,123.80456949794474,1.267005828195341,684.0,0.002579061692953294,48,0.002374356944994064,25.687500000000004
7211419286,Nồi chiên không dầu Tefal EasyFry Window 6L EY821868,SDA,C,X,CX,38.0,97.0,85.0,36.0,68.0,112.0,222.0,658.0,94.0,63.21128591214283,0.6724604884270513,658.0,0.0024810271841568237,213,0.01053620894341116,41.87512
4200009379,Quạt sàn ASIAVINA TURBO PLUS - VY636092 - Đen,Fan,C,Y,CY,145.0,38.0,433.0,12.0,14.0,10.0,0.0,652.0,93.14285714285714,157.93925896942002,1.695666890775982,652.0,0.0024584038359730226,30,0.00148397309062129,66.8952
4200009009,Quạt sàn BCN ASIAVINA - VY586890 - Đen,Fan,C,Y,CY,97.0,196.0,260.0,5.0,80.0,7.0,0.0,645.0,92.14285714285714,102.03500799795557,1.1073566759468048,645.0,0.0024320099297585884,37,0.0018302334784329245,68.75055
4200000161,Quạt hút ASIAvina - V04001-SV0 - Sữa,Fan,C,Z,CZ,131.0,30.0,270.0,62.0,100.0,50.0,0.0,643.0,91.85714285714286,89.66684368897378,0.9761553745300412,643.0,0.0024244688136973213,24,0.001187178472497032,15.97212
4200000088,Quạt đứng CN ASIAvina - D24001-DV0 - Đen,Fan,C,Y,CY,125.0,111.0,245.0,48.0,47.0,0.0,5.0,581.0,83.0,85.9127464349732,1.0350933305418457,581.0,0.0021906942157980465,62,0.0030668777206173327,70.52178
4200009619,Quạt lửng ASIAVINA TURBO PLUS - VY638892 - Đen,Fan,C,Y,CY,302.0,96.0,72.0,42.0,48.0,0.0,0.0,560.0,80.0,103.98076745244767,1.2997595931555959,560.0,0.0021115124971547434,28,0.0013850415512465374,28.23333333333333
7211004284,Nồi áp suất điện đa năng Tefal Home Chef,CW,C,Y,CY,66.0,12.0,7.0,0.0,1.0,0.0,455.0,541.0,77.28571428571429,168.20792122223247,2.176442603614838,541.0,0.0020398718945727075,92,0.004550850811238623,31.268718
2100118819,Chảo chiên Tefal Primary 26cm,CW,C,X,CX,42.0,113.0,96.0,24.0,110.0,116.0,39.0,540.0,77.14285714285714,40.300655790481336,0.5224159083951284,540.0,0.002036101336542074,185,0.009151167392164622,5.2648695
2100118818,Chảo chiên Tefal Primary 24cm,CW,C,X,CX,65.0,88.0,132.0,24.0,60.0,85.0,73.25,527.25,75.32142857142857,32.777887072726045,0.4351734651665857,527.25,0.001988026721651497,154,0.007617728531855956,5.3615925
2100139431,"Bộ 3 nồi chảo cán rời Tefal Ingenio Serenity L827S404, quánh 20cm/ chiên 22cm/chiên 28cm, xanh dương",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,492.0,492.0,70.28571428571429,185.95852072053978,2.6457513110645903,492.0,0.0018551145510716674,12,0.000593589236248516,7.393776000000001
4200008116,Quạt treo ASIAvina  - VY357290 - Chuối non,Fan,C,Z,CZ,10.0,20.0,160.0,12.0,0.0,228.0,0.0,430.0,61.42857142857143,92.92803154925346,1.5127819089413355,430.0,0.0016213399531723922,7,0.00034626038781163435,13.1415525
8010000653,Máy ép trái cây ZE420D38,SDA,C,X,CX,94.0,81.0,106.0,0.0,17.0,60.0,63.0,421.0,60.142857142857146,39.09573110297582,0.650047785560168,421.0,0.001587404930896691,209,0.010338345864661654,11.238480000000001
