sku_code,product_name,category,abc_quantity,xyz,abc_xyz,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Total,Mean/Mo,Std Dev,CV,quantity,quantity_share,order_frequency,frequency_share,cbm_total
2100139519,"Bộ 3 nồi chảo cán rời Tefal Ingenio Serenity L8274S04, quánh 20cm/ xào 26cm/ chiên 28cm, xanh dương",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,8.0,21.166010488516726,2.6457513110645907,56.0,0.00021115124971547434,4,0.00019786307874950534,0.8415680000000001
7115900326,Chảo chống dính Everyway F09A-20cm,CW,C,Y,CY,0.0,0.0,0.0,0.0,0.0,0.0,55.9,55.9,7.985714285714286,21.128214041215802,2.6457513110645907,55.9,0.000210774193912411,33,0.0016323703996834191,2.0683
1510001964,Nồi chiên không dầu Tefal 9 trong 1 Easy fry Oven & Grill FW501815,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,1.0,0.0,54.0,55.0,7.857142857142857,20.35050016935351,2.5900636579177196,55.0,0.00020738069168484087,17,0.0008409180846853977,3.84813
2100112290,"Chảo chiên Tefal Unlimited G2550402, 24cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,54.333333333333336,54.333333333333336,7.761904761904762,20.536069700168014,2.6457513110645907,54.333333333333336,0.00020486698633108525,3,0.000148397309062129,3.1687200000000004
3100518440,Hộp nhựa vuông Tefal Masterseal Fresh K3021322 - 1.1L - xanh,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,53.75,53.75,7.678571428571429,20.315590424245965,2.6457513110645907,53.75,0.00020266749414654903,9,0.000445191927186387,0.62307
2100112226,Chảo chiên sâu lòng Tefal Cook Healthy 28cm,CW,C,Y,CY,0.0,0.0,0.0,0.0,0.0,0.0,53.5,53.5,7.642857142857143,20.221099305993654,2.6457513110645903,53.5,0.00020172485463889066,29,0.0014345073209339138,2.495668
7115900499,Chảo xào chống dính Comfort W06A32/32cm,CW,C,Y,CY,0.0,0.0,0.0,0.0,0.0,0.0,52.5,52.5,7.5,19.84313483298443,2.6457513110645907,52.5,0.00019795429660825718,29,0.0014345073209339138,2.051056875
2100127352,Nồi cán dài/ quánh Tefal Primary 18cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,51.25,51.25,7.321428571428571,19.370679241722897,2.6457513110645907,51.25,0.00019324109906996537,5,0.0002473288484368817,1.7860624999999999
1510002673,Nồi chiên không dầu Tefal Mega EY8558E0 7.5L - Black,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,7.142857142857143,18.89822365046136,2.6457513110645903,50.0,0.00018852790153167353,4,0.00019786307874950534,3.2337999999999996
2100124433,"Bộ 3 nồi Inox cao cấp Tefal Cook Eat B921S604, 14cm/18cm/20cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,7.0,18.520259177452136,2.6457513110645907,49.0,0.00018475734350104005,2,9.893153937475267e-05,1.5002820000000003
2100131963,Chảo xào Tefal So Matcha 30cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,7.0,18.520259177452136,2.6457513110645907,49.0,0.00018475734350104005,8,0.0003957261574990107,2.393748
7211003246,"Máy ép chậm Tefal ZC420E38 - 150W, 0.8L, Trắng",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,7.0,18.520259177452136,2.6457513110645907,49.0,0.00018475734350104005,1,4.9465769687376336e-05,1.631348964
7115900974,"Chảo chiên Supor Star H23110-J26 đáy từ, 26cm, vàng",CW,C,Y,CY,0.0,0.0,0.0,0.0,0.0,0.0,48.5,48.5,6.928571428571429,18.33127694094752,2.6457513110645907,48.5,0.00018287206448572331,49,0.0024238227146814403,1.9989760000000003
2100127513,"Bộ 3 nồi inox Tefal Optispace cao cấp (16cm, 20cm, 24cm)",CW,C,Z,CZ,0.0,0.0,0.0,0.0,12.0,0.0,35.0,47.0,6.714285714285714,13.250336922940056,1.9734544353314976,47.0,0.0001772162274397731,14,0.0006925207756232687,1.4278600000000001
7115900757,Chảo vân đá chống dính dùng trên bếp từ Rock F23A28IH-28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,43.833333333333336,43.833333333333336,6.261904761904762,16.567442733571127,2.6457513110645907,43.833333333333336,0.0001652761270094338,18,0.000890383854372774,2.1315328125
1510002613,Nồi chiên không dầu điện tử Tefal EasyFry Mega 7.5L,SDA,C,Z,CZ,1.0,0.0,0.0,0.0,1.0,0.0,41.0,43.0,6.142857142857143,15.377782365353935,2.5033599199413383,43.0,0.00016213399531723923,15,0.000741986545310645,2.707882
7211004067,Máy xay sinh tố Tefal - BL42Q166,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,5.571428571428571,14.740614447359862,2.6457513110645907,39.0,0.00014705176319470534,13,0.0006430550059358923,1.427712
7211419330,"Máy xay thực phẩm Tefal Choppeo MB603166 - 500W, 2L, cối thủy tinh",SDA,C,Z,CZ,0.0,1.0,4.0,0.0,0.0,0.0,33.25,38.25,5.464285714285714,12.339324477921332,2.258177028639198,38.25,0.00014422384467173023,24,0.001187178472497032,2.623104
2100118820,Chảo chiên Tefal Primary 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,5.428571428571429,14.362649974350633,2.6457513110645903,38.0,0.0001432812051640719,14,0.0006925207756232687,1.46832
2100139669,Bộ 3 nồi chảo cán rời Tefal - L830S404,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,5.428571428571429,14.362649974350633,2.6457513110645903,38.0,0.0001432812051640719,5,0.0002473288484368817,0.541025
7211004996,Máy xay sinh tố Tefal PerfectMix BL871D31,SDA,C,Z,CZ,0.0,5.0,0.0,0.0,0.0,0.0,32.5,37.5,5.357142857142857,12.113058675503494,2.261104286093986,37.5,0.00014139592614875515,20,0.0009893153937475267,1.8547200000000001
2027451120,"Xẻng chịu nhiệt Tefal Bienvenue 2745112, bản nhỏ có rãnh",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,36.25,36.25,5.178571428571429,13.701212146584485,2.6457513110645903,36.25,0.0001366827286104633,22,0.0010882469331222793,0.13311
3100518419,Hộp nhựa tròn Tefal Masterseal Fresh K3022322 - 0.85L - xanh,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,36.25,36.25,5.178571428571429,13.701212146584485,2.6457513110645903,36.25,0.0001366827286104633,4,0.00019786307874950534,0.68121
7211003241,Máy ép trái cây ZC150838,SDA,C,Z,CZ,1.0,15.0,0.0,0.0,0.0,0.0,20.0,36.0,5.142857142857143,8.571825387640049,1.6667438253744538,36.0,0.00013574008910280494,15,0.000741986545310645,1.37088
2100111903,Chảo chiên Tefal Natura 20cm,CW,C,Y,CY,0.0,0.0,0.0,0.0,0.0,0.0,35.833333333333336,35.833333333333336,5.1190476190476195,13.543726949497309,2.6457513110645903,35.833333333333336,0.00013511166276436603,29,0.0014345073209339138,0.8094750000000001
2100112292,Chảo chiên Tefal Unlimited 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,35.5,35.5,5.071428571428571,13.417738791827567,2.6457513110645907,35.5,0.0001338548100874882,13,0.0006430550059358923,2.0703600000000004
2100124957,Chảo đúc cao cấp sâu lồng Tefal Robusto có miệng rót 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,35.25,35.25,5.035714285714286,13.32324767357526,2.6457513110645907,35.25,0.00013291217057982983,14,0.0006925207756232687,1.66461075
7115900916,"Nồi TRENDY 20 cm, màu carrot",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,35.166666666666664,35.166666666666664,5.023809523809524,13.291750634157822,2.6457513110645903,35.166666666666664,0.00013259795741061038,17,0.0008409180846853977,1.9053300000000002
2100131960,Nồi Tefal So Matcha 24cm,CW,C,Z,CZ,0.0,1.0,0.0,0.0,0.0,0.0,34.0,35.0,5.0,12.793227374930325,2.558645474986065,35.0,0.00013196953107217146,11,0.0005441234665611396,1.312656
2100121619,Chảo chiên Inox cao cấp Tefal Duetto Plus 24cm,CW,C,Z,CZ,0.0,1.0,0.0,0.0,0.0,0.0,33.75,34.75,4.964285714285714,12.69877665649052,2.5580269523865793,34.75,0.0001310268915645131,9,0.000445191927186387,0.9524760000000001
4200009623,Quạt đứng ASIAVINA - VY619090 - Đen,Fan,C,Z,CZ,2.0,0.0,0.0,0.0,0.0,26.0,6.0,34.0,4.857142857142857,9.58172864411865,1.9727088384950164,34.0,0.000128198973041538,10,0.0004946576968737634,1.582768
7116900165,"Bộ 3 nồi đúc vân đá xanh DuraRock 18, 20, 24cm; dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,1.0,0.0,33.0,34.0,4.857142857142857,12.415428190072912,2.5561175685444235,34.0,0.000128198973041538,17,0.0008409180846853977,1.40454
2100112230,Nồi cán dài - quánh Tefal So Chef 18cm,CW,C,Z,CZ,0.0,1.0,0.0,0.0,0.0,0.0,31.75,32.75,4.678571428571429,11.943193917557435,2.5527437381038793,32.75,0.00012348577550324615,23,0.0011377127028096557,1.4601600000000001
7211004185,"Nồi cơm điện tử Tefal RK733168 - 1.8L, 750W",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,31.5,31.5,4.5,11.905880899790658,2.6457513110645907,31.5,0.00011877257796495432,3,0.000148397309062129,4.977126
7211005279,Nồi cơm điện tử Delirice RK7711Y0  - 1.8L,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,31.5,31.5,4.5,11.905880899790658,2.6457513110645907,31.5,0.00011877257796495432,10,0.0004946576968737634,2.921184
4200008236,Quạt lửng ASIAVINA Turbo One VY618790 - 55W Xám Cánh Cam,Fan,C,Z,CZ,0.0,0.0,24.0,7.0,0.0,0.0,0.0,31.0,4.428571428571429,9.015859043136947,2.0358391387728587,31.0,0.00011688729894963758,2,9.893153937475267e-05,2.0925000000000002
2100131965,Chảo chiên Tefal So Matcha 20cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,30.833333333333332,30.833333333333332,4.404761904761904,11.653904584451173,2.6457513110645907,30.833333333333332,0.00011625887261119867,13,0.0006430550059358923,0.790875
1510001949,Máy vắt cam ZP300138 - Trắng,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,30.25,30.25,4.321428571428571,11.433425308529124,2.6457513110645907,30.25,0.00011405938042666248,22,0.0010882469331222793,1.0368490000000001
7115900919,"Chảo chiên TRENDY 26 cm, màu carrot",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,30.166666666666668,30.166666666666668,4.309523809523809,11.401928269111687,2.6457513110645907,30.166666666666668,0.00011374516725744303,10,0.0004946576968737634,1.2433493333333334
2100132743,Nồi Inox Tefal Optispace cao cấp 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,4.285714285714286,11.338934190276817,2.6457513110645907,30.0,0.00011311674091900411,13,0.0006430550059358923,1.332
7114000640,"Nồi áp suất Inox cao cấp Tefal Secure Trendy, 4L",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,4.285714285714286,11.338934190276817,2.6457513110645907,30.0,0.00011311674091900411,5,0.0002473288484368817,1.7388
7211005448,"Nồi cơm điện tử Mini Tefal POP RK535TY0, màu cam đất",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,29.25,29.25,4.178571428571429,11.055460835519897,2.6457513110645907,29.25,0.00011028882239602901,18,0.000890383854372774,2.41956
2100124959,Chảo đúc cao cấp Tefal Robusto có miệng rót 22cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,29.166666666666664,29.166666666666664,4.166666666666666,11.02396379610246,2.6457513110645907,29.166666666666664,0.00010997460922680955,15,0.000741986545310645,0.9460500000000001
3100518418,Hộp nhựa tròn Tefal Masterseal Fresh K3022222 - 0.15L - xanh,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,28.833333333333336,28.833333333333336,4.1190476190476195,10.897975638432719,2.6457513110645903,28.833333333333336,0.00010871775654993173,8,0.0003957261574990107,0.16192800000000002
1830007745,Bàn ủi cầm tay Tefal - DT6130E0,SDA,C,Z,CZ,0.0,1.0,0.0,0.0,0.0,0.0,27.666666666666664,28.666666666666664,4.095238095238095,10.400702052006064,2.5397063150247368,28.666666666666664,0.00010808933021149281,27,0.001335575781559161,1.773707
7211004889,Nồi cơm điện tử Delirice Plus 1.8L RK776968 - Đồng,SDA,C,Z,CZ,20.0,3.0,0.0,0.0,0.0,0.0,5.5,28.5,4.071428571428571,7.339553638951596,1.8026973850056554,28.5,0.00010746090387305391,4,0.00019786307874950534,1.4829780000000001
7115900948,"Nồi vân đá ROCK ART xanh 22cm, dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,28.333333333333332,28.333333333333332,4.0476190476190474,10.708993401928105,2.6457513110645907,28.333333333333332,0.000106832477534615,11,0.0005441234665611396,2.3212933333333337
7211005445,"Nồi cơm điện tử Mini Tefal POP RK535AY0, màu be  - 0.7L",SDA,C,Y,CY,0.0,0.0,0.0,0.0,0.0,0.0,28.25,28.25,4.035714285714286,10.67749636251067,2.6457513110645907,28.25,0.00010651826436539554,40,0.0019786307874950534,2.379328
2100131959,Nồi cán dài Tefal So Matcha 18cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,10.583005244258363,2.6457513110645907,28.0,0.00010557562485773717,24,0.001187178472497032,0.9520000000000001
2100139708,Bộ 3 nồi chảo cán rời Tefal - L828S404,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,4.0,10.583005244258363,2.6457513110645907,28.0,0.00010557562485773717,3,0.000148397309062129,0.39864999999999995
3100518437,Hộp nhựa vuông Tefal Masterseal Fresh K3021122 - 0.55L - xanh,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,27.75,27.75,3.9642857142857144,10.488514126006056,2.6457513110645907,27.75,0.0001046329853500788,7,0.00034626038781163435,0.291375
2100136215,"Nồi Inox cao cấp Tefal Duetto Plus, 22cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,3.857142857142857,10.205040771249136,2.6457513110645907,27.0,0.0001018050668271037,8,0.0003957261574990107,1.182384
2100127800,"Chảo nồi có nắp đa năng 3 trong 1 - 22cm, đen",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,26.75,26.75,3.8214285714285716,10.110549652996827,2.6457513110645903,26.75,0.00010086242731944533,8,0.0003957261574990107,1.2108120000000002
7211419476,Bình đun siêu tốc Tefal KO190AE0 - 1.9L,SDA,C,Z,CZ,0.0,1.0,0.0,0.0,2.0,0.0,23.666666666666668,26.666666666666668,3.8095238095238098,8.78942365880541,2.30722371043642,26.666666666666668,0.00010054821415022589,22,0.0010882469331222793,0.962
2100112225,Chảo chiên sâu lòng Tefal Cook Healthy 26cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,25.166666666666668,25.166666666666668,3.5952380952380953,9.512105904065551,2.6457513110645903,25.166666666666668,9.489237710427567e-05,23,0.0011377127028096557,1.2833741666666667
2100127807,Bộ nồi chảo cán rời 6 món Tefal Ingenio Unlimited L7819022,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,3.5714285714285716,9.44911182523068,2.6457513110645903,25.0,9.426395076583676e-05,1,4.9465769687376336e-05,0.8835000000000001
4200008369,Quạt treo ASIAVINA Turbo One VY617890 - 55W Đen Cánh Xanh,CW,C,Z,CZ,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,3.5714285714285716,9.44911182523068,2.6457513110645903,25.0,9.426395076583676e-05,1,4.9465769687376336e-05,1.5625
3110600838,Hộp nhựa vuông Tefal Masterseal Fresh K3021622 - 0.2L - xanh,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,24.75,24.75,3.5357142857142856,9.354620706978373,2.6457513110645907,24.75,9.33213112581784e-05,9,0.000445191927186387,0.215622
7211003302,Bếp điện từ SDHCB11TVN-GR-210,SDA,C,Y,CY,0.0,6.0,0.0,0.0,0.0,0.0,17.5,23.5,3.357142857142857,6.625168461470029,1.973454435331498,23.5,8.860811371988655e-05,28,0.0013850415512465374,1.4441342720000003
7211005180,"Máy hút bụi không dây Expert 7.6 Tefal, TY6A75WO",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,23.5,23.5,3.357142857142857,8.882165115716841,2.6457513110645907,23.5,8.860811371988655e-05,16,0.0007914523149980214,1.74464
2100124958,Chảo đúc cao cấp Tefal Robusto có miệng rót 20cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,23.166666666666668,23.166666666666668,3.3095238095238098,8.756176958047098,2.6457513110645903,23.166666666666668,8.735126104300874e-05,14,0.0006925207756232687,0.9143420000000001
1830006980,Bàn ủi hơi nước đứng Tefal - IT3420E0,SDA,C,Z,CZ,23.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.2857142857142856,8.693182879212227,2.6457513110645907,23.0,8.672283470456981e-05,3,0.000148397309062129,1.8276720000000002
7212000170,Nồi áp suất điện tử New delicious CYYB50YA10VN-100,SDA,C,Z,CZ,0.0,0.0,8.0,0.0,0.0,0.0,15.0,23.0,3.2857142857142856,5.96417878432803,1.815184847404183,23.0,8.672283470456981e-05,15,0.000741986545310645,2.14138968
7212000245,Nồi cơm điện Niêu CFXB50YB13VN-50,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,3.2857142857142856,8.693182879212227,2.6457513110645907,23.0,8.672283470456981e-05,2,9.893153937475267e-05,4.139702748
7211004944,Máy xay sinh tố cá nhân Mix&Move BL15FD30,SDA,C,Z,CZ,0.0,2.0,0.0,0.0,0.0,0.0,20.75,22.75,3.25,7.752687705993752,2.385442371075001,22.75,8.578019519691145e-05,20,0.0009893153937475267,1.40505
1830009220,"Bàn ủi 2-trong-1, kết hợp ủi hơi và cầm tay - JF4031E0",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,22.166666666666668,22.166666666666668,3.166666666666667,8.37821248503787,2.6457513110645907,22.166666666666668,8.358070301237527e-05,10,0.0004946576968737634,2.6557440000000003
1510002077,Nồi chiên không dầu Tefal 2in1 Easy Fry & Grill  Classis+ EY501D15,SDA,C,Z,CZ,0.0,1.0,0.0,0.0,0.0,0.0,21.0,22.0,3.142857142857143,7.883074092183654,2.508250847512981,22.0,8.295227667393635e-05,9,0.000445191927186387,1.21968
7211005447,"Nồi cơm điện tử Mini Tefal POP RK5352Y0, màu vàng",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,21.75,21.75,3.107142857142857,8.220727287950693,2.6457513110645907,21.75,8.200963716627798e-05,13,0.0006430550059358923,1.79916
2100111897,Chảo chiên sâu lồng Tefal Natura 24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,21.166666666666668,21.166666666666668,3.023809523809524,8.000248012028642,2.64575131106459,21.166666666666668,7.981014498174179e-05,3,0.000148397309062129,0.9867900000000001
2100111905,Chảo chiên Tefal Natura 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,1.0,0.0,20.166666666666668,21.166666666666668,3.023809523809524,7.568470521297287,2.502958755074693,21.166666666666668,7.981014498174179e-05,16,0.0007914523149980214,0.8137399999999999
4200000309,Quạt hộp ASIAvina - F12001-LV1 - Lá mạ,Fan,C,Z,CZ,0.0,0.0,21.0,0.0,0.0,0.0,0.0,21.0,3.0,7.937253933193772,2.6457513110645907,21.0,7.918171864330288e-05,1,4.9465769687376336e-05,0.6788985000000001
7211003293,Nồi cơm điện IH Tefal RK604165,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,3.0,7.937253933193772,2.6457513110645907,21.0,7.918171864330288e-05,8,0.0003957261574990107,0.8043840000000001
7211004358,"Máy xay sinh tố Tefal Blendeo+ BL2C1166 - 450W, 1.25L",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,3.0,7.937253933193772,2.6457513110645907,21.0,7.918171864330288e-05,17,0.0008409180846853977,1.308447
1830008849,Bàn ủi hơi nước cầm tay Pure Pop Tefal DT2020E1,SDA,C,Z,CZ,0.0,18.0,0.0,0.0,0.0,0.0,2.25,20.25,2.892857142857143,6.714190728811413,2.3209548198360443,20.25,7.635380012032777e-05,4,0.00019786307874950534,0.176715
2100127883,Bộ nồi chảo cán rời 3 món Ingenio Daily Chef L7619022,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,20.25,20.25,2.892857142857143,7.653780578436851,2.6457513110645903,20.25,7.635380012032777e-05,4,0.00019786307874950534,1.0508535
2100131478,"Chảo nồi có nắp đa năng 3 trong 1 - 24cm, đen",CW,C,Z,CZ,0.0,1.0,0.0,0.0,0.0,0.0,19.0,20.0,2.857142857142857,7.12807995252044,2.494827983382154,20.0,7.54111606126694e-05,8,0.0003957261574990107,1.105104
3100518439,Hộp nhựa vuông Tefal Masterseal Fresh K3021222 - 1L - xanh,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.857142857142857,7.559289460184544,2.6457513110645903,20.0,7.54111606126694e-05,2,9.893153937475267e-05,0.2016
7115900940,"Chảo cao cấp vân đá đen Rock Marble 28cm, NIH",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.857142857142857,7.559289460184544,2.6457513110645903,20.0,7.54111606126694e-05,2,9.893153937475267e-05,0.7533000000000002
7115900926,"Chảo đúc vân đá xanh DuraRock 24cm, dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,19.666666666666668,19.666666666666668,2.8095238095238098,7.433301302514803,2.6457513110645907,19.666666666666668,7.41543079357916e-05,19,0.0009398496240601503,0.66729
7115900929,"Chảo đúc vân đá xanh DuraRock 24cm, không dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,19.166666666666668,19.166666666666668,2.738095238095238,7.244319066010189,2.6457513110645907,19.166666666666668,7.226902892047486e-05,6,0.000296794618124258,0.6253125
7211005459,Nồi cơm điện tử Easy Pot Plus RK1088Y0 - 1.8L,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.7142857142857144,7.181324987175317,2.6457513110645903,19.0,7.164060258203594e-05,8,0.0003957261574990107,0.6420480000000001
