sku_code,product_name,category,abc_quantity,xyz,abc_xyz,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Total,Mean/Mo,Std Dev,CV,quantity,quantity_share,order_frequency,frequency_share,cbm_total
7115900886,Chảo sâu lồng Supor Fresh IH - màu xanh bơ 20cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,18.833333333333336,18.833333333333336,2.6904761904761907,7.118330908340448,2.6457513110645907,18.833333333333336,7.101217624359703e-05,4,0.00019786307874950534,0.7043666666666667
2100112231,Nồi Tefal So Chef 22cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,18.5,18.5,2.642857142857143,6.992342750670704,2.6457513110645907,18.5,6.97553235667192e-05,10,0.0004946576968737634,0.6406087500000001
2100118301,Chảo chiên sâu lồng Tefal Ultimate 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333332,18.333333333333332,2.619047619047619,6.929348671835832,2.6457513110645907,18.333333333333332,6.912689722828028e-05,10,0.0004946576968737634,1.0692000000000002
7211003215,Nồi cơm điện CFXB50YB13VN-RD-50,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.5714285714285716,6.80336051416609,2.6457513110645903,18.0,6.787004455140247e-05,2,9.893153937475267e-05,3.2397673680000003
7211004427,Máy xay sinh tố Tefal Blendforce Piano BL477566 - Đỏ,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,17.333333333333332,17.333333333333332,2.476190476190476,6.551384198826605,2.6457513110645907,17.333333333333332,6.535633919764682e-05,14,0.0006925207756232687,1.3634400000000002
2100118302,Chảo chiên Tefal Ultimate 24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,17.166666666666668,17.166666666666668,2.4523809523809526,6.488390119991735,2.6457513110645907,17.166666666666668,6.472791285920791e-05,11,0.0005441234665611396,1.00116
2100112224,Chảo chiên sâu lòng Tefal Cook Healthy 24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.4285714285714284,6.425396041156863,2.6457513110645907,17.0,6.4099486520769e-05,17,0.0008409180846853977,0.8914799999999999
7211005446,"Nồi cơm điện tử Mini Tefal POP RK5354Y0, màu xanh  - 0.7L",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.4285714285714284,6.425396041156863,2.6457513110645907,17.0,6.4099486520769e-05,13,0.0006430550059358923,1.4318080000000002
2100124470,"Chảo chống dính Inox cao cấp Cook Eat B9221904, 28cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.75,15.75,2.25,5.952940449895329,2.6457513110645907,15.75,5.938628898247716e-05,4,0.00019786307874950534,0.7166250000000001
1830009279,"Bàn ủi hơi nước  Tefal Virtuo 30, FV2C60E0 Xanh lam",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.166666666666666,15.166666666666666,2.1666666666666665,5.732461173973279,2.6457513110645907,15.166666666666666,5.7186796797940966e-05,16,0.0007914523149980214,0.7930346666666668
2100118304,Chảo chiên Tefal Ultimate 20cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.166666666666666,15.166666666666666,2.1666666666666665,5.732461173973279,2.6457513110645907,15.166666666666666,5.7186796797940966e-05,12,0.000593589236248516,0.5733
2100132581,"Bộ chảo 20cm, chảo sâu 28cm, nồi 24, xẻng, vá Tefal So Matcha",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.142857142857143,5.669467095138408,2.6457513110645907,15.0,5.6558370459502053e-05,5,0.0002473288484368817,0.7647900000000001
2100136855,"Chảo chiên chống dính Tefal Flavor Force E2770474, 24cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.142857142857143,5.669467095138408,2.6457513110645907,15.0,5.6558370459502053e-05,4,0.00019786307874950534,0.69255
4200000030,Quạt bàn ASIAvina - B12001-EV0 - Thiên thanh,Fan,C,Z,CZ,0.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,2.142857142857143,5.669467095138408,2.6457513110645907,15.0,5.6558370459502053e-05,1,4.9465769687376336e-05,0.46398
4200008264,Quạt đứng TEFAL TB Silence Plus VH689990 - Trắng Cánh Xanh,Fan,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.142857142857143,5.669467095138408,2.6457513110645907,15.0,5.6558370459502053e-05,4,0.00019786307874950534,1.0991700000000002
7115900925,"Chảo đúc vân đá xanh DuraRock 20cm, dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.142857142857143,5.669467095138408,2.6457513110645907,15.0,5.6558370459502053e-05,2,9.893153937475267e-05,0.38367000000000007
7211005205,"Máy hút bụi không dây X-Force Flex 13.6, TY9AD2WO",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.142857142857143,5.669467095138408,2.6457513110645907,15.0,5.6558370459502053e-05,6,0.000296794618124258,0.8640000000000001
2100102198,Muôi múc canh sâu lòng chịu nhiệt Tefal Comfort K1290214,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.4,14.4,2.0571428571428574,5.442688411332872,2.6457513110645903,14.4,5.4296035641121974e-05,3,0.000148397309062129,0.15350400000000003
1830009180,Bàn ủi khô TEFAL FS3110L0,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.166666666666668,14.166666666666668,2.023809523809524,5.354496700964053,2.6457513110645907,14.166666666666668,5.3416238767307505e-05,4,0.00019786307874950534,0.08553125
2100111904,Chảo chiên Tefal Natura 24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.166666666666668,14.166666666666668,2.023809523809524,5.354496700964053,2.6457513110645907,14.166666666666668,5.3416238767307505e-05,12,0.000593589236248516,0.412335
7115900943,"Chảo cao cấp vân đá đen Rock Marble 24cm, dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.166666666666666,14.166666666666666,2.0238095238095237,5.354496700964052,2.6457513110645907,14.166666666666666,5.34162387673075e-05,15,0.000741986545310645,0.5049000000000001
2100119885,"Bộ dao thép Đức 4 món K2324S74, 20cm/20cm/11cm/9cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,5.291502622129181,2.6457513110645907,14.0,5.2787812428868586e-05,2,9.893153937475267e-05,1.086624
2100136853,"Chảo chiên chống dính Tefal Flavor Force E2770574, 26cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,5.291502622129181,2.6457513110645907,14.0,5.2787812428868586e-05,4,0.00019786307874950534,0.504252
7115900755,Chảo vân đá chống dính dùng trên bếp từ  Rock F23A24IH-24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.0,5.291502622129181,2.6457513110645907,14.0,5.2787812428868586e-05,12,0.000593589236248516,0.51667
7211005398,Nồi cơm điện tử Tefal RK752168 - 1.8L,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,13.5,13.5,1.9285714285714286,5.102520385624568,2.6457513110645907,13.5,5.090253341355185e-05,14,0.0006925207756232687,1.3427572500000002
1510002688,Nồi chiên không dầu Tefal 3 trong 1 Easy fry Steam & Grill FW201815,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.8571428571428572,4.913538149119954,2.6457513110645903,13.0,4.901725439823512e-05,4,0.00019786307874950534,1.1297390000000003
2100131504,"Bộ dao kéo thép Đức 7 món và kệ dao gỗ Tefal Ice Force K232S714, 9cm/11cm/18cm/20cm/20cm/20cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.8571428571428572,4.913538149119954,2.6457513110645903,13.0,4.901725439823512e-05,3,0.000148397309062129,0.17491500000000004
2100120185,Chảo chiên sâu lồng Tefal Day By Day 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,1.0,11.0,12.0,1.7142857142857142,4.111540089159038,2.398398385342772,12.0,4.5246696367601644e-05,5,0.0002473288484368817,0.446896
7211003360,"Máy xay sinh tố Tefal BlendForce BL438831- 800W, cối thủy tinh",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.7142857142857142,4.535573676110727,2.6457513110645907,12.0,4.5246696367601644e-05,3,0.000148397309062129,0.335616
7115900944,"Chảo cao cấp vân đá đen Rock Marble 26cm, dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,11.833333333333334,11.833333333333334,1.6904761904761905,4.472579597275856,2.6457513110645907,11.833333333333334,4.461827002916274e-05,12,0.000593589236248516,0.4999938333333334
2100124956,"Chảo đúc cao cấp nướng, chiên Tefal Robusto có miệng rót 26cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,11.25,11.25,1.6071428571428572,4.252100321353806,2.6457513110645903,11.25,4.2418777844626545e-05,4,0.00019786307874950534,0.363825
1830007750,Bàn ủi cầm tay Tefal - DT3030E0,SDA,C,Z,CZ,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,1.5714285714285714,4.1576092031015,2.6457513110645907,11.0,4.147613833696818e-05,9,0.000445191927186387,0.09317
2100113187,"Nồi Duetto Plus 28cm, 10.4L",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.5714285714285714,4.1576092031015,2.6457513110645907,11.0,4.147613833696818e-05,5,0.0002473288484368817,0.67298
7211419726,Nồi áp suất đa năng Tefal CY2116P1- 6L,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.5714285714285714,4.1576092031015,2.6457513110645907,11.0,4.147613833696818e-05,6,0.000296794618124258,0.0363858
2100120058,Nồi cán dài/ quánh Tefal Day By Day 18cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,10.75,10.75,1.5357142857142858,4.063118084849193,2.6457513110645903,10.75,4.053349882930981e-05,3,0.000148397309062129,0.491232
2100122011,Dao gọt trái cây phủ Titanium Tefal Fresh Kitchen K1220704 - 12cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,10.666666666666666,10.666666666666666,1.5238095238095237,4.031621045431757,2.6457513110645907,10.666666666666666,4.021928566009035e-05,5,0.0002473288484368817,0.05824000000000001
1830008852,Bàn ủi hơi nước cầm tay Pure Pop Tefal DT2026E1,SDA,C,Z,CZ,0.0,9.0,0.0,0.0,0.0,0.0,1.625,10.625,1.5178571428571428,3.3544346979568918,2.2099805068892464,10.625,4.0062179075480624e-05,11,0.0005441234665611396,0.10799249999999999
7211004214,"Nồi cơm điện cơ Tefal RK361168 - 1.5L, 700W",SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,10.5,10.5,1.5,3.968626966596886,2.6457513110645907,10.5,3.959085932165144e-05,3,0.000148397309062129,1.4189175
2100134676,"Dao chặt thép Đức liền khối Ice Force Tefal K1750124, 18cm",CW,C,Z,CZ,0.0,0.0,0.0,1.0,0.0,0.0,9.333333333333334,10.333333333333334,1.4761904761904763,3.484660262185848,2.360576306642026,10.333333333333334,3.896243298321253e-05,9,0.000445191927186387,0.10659
1830008265,Bàn ủi hơi nước Tefal GV9820E0,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.4285714285714286,3.779644730092272,2.6457513110645903,10.0,3.77055803063347e-05,1,4.9465769687376336e-05,0.4968
1830008851,"Bàn ủi hơi nước cầm tay Pure Pop Tefal DT2022E1, màu cam carrot",SDA,C,Z,CZ,0.0,8.0,0.0,0.0,0.0,0.0,1.125,9.125,1.3035714285714286,2.9824636268887317,2.287917302818753,9.125,3.440634202953042e-05,3,0.000148397309062129,0.08344875
4200007356,Quat dung ASIAvina -DTB1601 - Xam,Fan,C,Z,CZ,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,1.2857142857142858,3.401680257083045,2.6457513110645903,9.0,3.3935022275701235e-05,1,4.9465769687376336e-05,0.84605175
7211004800,Máy hút bụi không dây X-Nano TY1129WO,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.2857142857142858,3.401680257083045,2.6457513110645903,9.0,3.3935022275701235e-05,6,0.000296794618124258,0.6370560000000001
2100118303,Chảo chiên Tefal Ultimate 26cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,8.833333333333334,8.833333333333334,1.261904761904762,3.338686178248174,2.6457513110645903,8.833333333333334,3.330659593726232e-05,7,0.00034626038781163435,0.5151600000000001
2100121620,Chảo chiên Inox cao cấp Tefal Duetto Plus 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,8.75,8.75,1.25,3.307189138830738,2.6457513110645907,8.75,3.2992382768042866e-05,6,0.000296794618124258,0.28875
2100121736,"Dao làm bếp Tefal Comfort K2213104, 15cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,8.5,8.5,1.2142857142857142,3.2126980205784315,2.6457513110645907,8.5,3.20497432603845e-05,5,0.0002473288484368817,0.051713999999999996
2100113186,"Nồi Duetto Plus 22cm, 6L",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.1428571428571428,3.023715784073818,2.6457513110645907,8.0,3.0164464245067764e-05,2,9.893153937475267e-05,0.3542
2100118139,Chảo chiên Tefal Ultimate 28cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.1428571428571428,3.023715784073818,2.6457513110645907,8.0,3.0164464245067764e-05,7,0.00034626038781163435,0.4665600000000001
2100124952,Nồi đúc cao cấp Tefal Robusto có miệng rót 20cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.1428571428571428,3.023715784073818,2.6457513110645907,8.0,3.0164464245067764e-05,5,0.0002473288484368817,0.484704
2100127802,"Chảo nồi có nắp đa năng 3 trong 1 - 22cm,  xanh",CW,C,Z,CZ,0.0,0.0,0.0,0.0,1.0,0.0,6.75,7.75,1.1071428571428572,2.5160200998515774,2.2725342837369085,7.75,2.9221824737409395e-05,5,0.0002473288484368817,0.316848
8010001304,Máy ép trái cây ZE370865 - 350W,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,7.375,7.375,1.0535714285714286,2.7874879884430506,2.6457513110645903,7.375,2.7807865475921846e-05,5,0.0002473288484368817,0.262668
2100112281,Nồi cán dài/ quánh Tefal Unlimited 16cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,7.25,7.25,1.0357142857142858,2.7402424293168974,2.6457513110645903,7.25,2.733654572209266e-05,3,0.000148397309062129,0.135401
7211003259,Máy xay sinh tố Tefal BL985A31 - 1300W,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,2.6457513110645907,2.6457513110645907,7.0,2.6393906214434293e-05,2,9.893153937475267e-05,0.587776
7211005393,Máy hút bụi lau sàn không dây Tefal GF5736F4,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,2.6457513110645907,2.6457513110645907,7.0,2.6393906214434293e-05,2,9.893153937475267e-05,0.502425
2100125810,"Bộ dao thép Đức 3 món liền khối Ice Force Tefal K232S374, 11cm/18cm/20cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.833333333333333,6.833333333333333,0.9761904761904762,2.5827572322297194,2.6457513110645907,6.833333333333333,2.576547987599538e-05,8,0.0003957261574990107,0.12628
7115900936,"Chảo cao cấp vân đá trắng Rock Marble 28cm, NIH",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,6.666666666666667,0.9523809523809524,2.519763153394848,2.6457513110645903,6.666666666666667,2.513705353755647e-05,4,0.00019786307874950534,0.32736
7115900945,"Chảo cao cấp vân đá đen Rock Marble 28cm, dùng cho bếp từ",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,6.666666666666667,0.9523809523809524,2.519763153394848,2.6457513110645903,6.666666666666667,2.513705353755647e-05,8,0.0003957261574990107,0.33418000000000003
2100102197,Muỗng canh Tefal Comfort K1290114,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.5625,6.5625,0.9375,2.4803918541230536,2.6457513110645907,6.5625,2.4744287076032148e-05,3,0.000148397309062129,0.04896937500000001
2100104354,"Dao đa năng Santoku thép Đức liền khối Ice Force Tefal K2320614, 18cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5,0.9285714285714286,2.456769074559977,2.6457513110645903,6.5,2.450862719911756e-05,7,0.00034626038781163435,0.06318
2100131480,"Chảo nồi có nắp đa năng 3 trong 1 - 24cm, xanh",CW,C,Z,CZ,1.0,0.0,0.0,0.0,0.0,0.0,5.5,6.5,0.9285714285714286,2.0499709637897197,2.2076610379273904,6.5,2.450862719911756e-05,5,0.0002473288484368817,0.32321900000000003
1830008018,Bàn ủi hơi nước Tefal Smart Protect Plus FV6872E0 - 2800W,SDA,C,Z,CZ,0.0,0.0,1.0,0.0,0.0,0.0,5.333333333333334,6.333333333333334,0.9047619047619049,1.98805959477601,2.1973290258050633,6.333333333333334,2.3880200860678647e-05,5,0.0002473288484368817,0.31339000000000006
2100126395,Nồi cán dài/ quánh Tefal Only Cook 18cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.25,6.25,0.8928571428571429,2.36227795630767,2.6457513110645903,6.25,2.356598769145919e-05,3,0.000148397309062129,0.252525
2100125863,"Chảo chiên chống dính vân đá cao cấp Tefal Delight G2930202, 20cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.166666666666667,6.166666666666667,0.880952380952381,2.3307809168902347,2.6457513110645903,6.166666666666667,2.3251774522239734e-05,3,0.000148397309062129,0.26973
2027437120,"Xẻng chịu nhiệt Tefal Bienvenue 2743712, bản lớn có rãnh",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.0625,6.0625,0.8660714285714286,2.29140961761844,2.6457513110645907,6.0625,2.2859008060715414e-05,3,0.000148397309062129,0.022261500000000004
1830009016,Bàn ủi hơi nước đứng Tefal IT3480E1,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.8571428571428571,2.2677868380553634,2.6457513110645907,6.0,2.2623348183800822e-05,2,9.893153937475267e-05,0.44452800000000003
7115900920,"Chảo xào TRENDY 26 cm, màu carrot",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.8571428571428571,2.2677868380553634,2.6457513110645907,6.0,2.2623348183800822e-05,4,0.00019786307874950534,0.216384
7211003301,Bếp điện từ SDHCB11TVN-YL-210,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.8571428571428571,2.2677868380553634,2.6457513110645907,6.0,2.2623348183800822e-05,8,0.0003957261574990107,0.468367872
7211004028,Máy ép chậm Tefal ZC600138,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.8571428571428571,2.2677868380553634,2.6457513110645907,6.0,2.2623348183800822e-05,4,0.00019786307874950534,0.36936
1830009258,Bàn ủi cầm tay Pure POP Home & Travel - DT2040E1,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.875,5.875,0.8392857142857143,2.2205412789292103,2.6457513110645907,5.875,2.2152028429971638e-05,21,0.001038781163434903,0.25168500000000005
8010001306,Máy xay sinh tố cá nhân Tefal LightMix BL1C0430- Xanh,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.625,5.625,0.8035714285714286,2.126050160676903,2.6457513110645903,5.625,2.1209388922313273e-05,6,0.000296794618124258,0.20034000000000002
2100132742,Nồi Inox Tefal Optispace cao cấp 24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,0.7857142857142857,2.07880460155075,2.6457513110645907,5.5,2.073806916848409e-05,2,9.893153937475267e-05,0.16632000000000002
7115900875,Chảo chống dính Comfort F06A24-24cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,0.7857142857142857,2.07880460155075,2.6457513110645907,5.5,2.073806916848409e-05,4,0.00019786307874950534,0.274428
8010000564,Máy xay sinh tố cá nhân Tefal LightMix BL1C0230 - Vàng,SDA,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,0.7857142857142857,2.07880460155075,2.6457513110645907,5.5,2.073806916848409e-05,2,9.893153937475267e-05,0.23023000000000002
2100121737,Dao làm bếp Tefal Comfort K2213204 - 20cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.166666666666667,5.166666666666667,0.7380952380952381,1.9528164438810074,2.6457513110645907,5.166666666666667,1.9481216491606264e-05,8,0.0003957261574990107,0.26691000000000004
1510002021,Nồi chiên không dầu Tefal 3 trong 1 Easy fry Steam & Grill FW201815,SDA,C,Z,CZ,1.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.7142857142857143,1.1126972805283735,1.557776192739723,5.0,1.885279015316735e-05,4,0.00019786307874950534,0.434515
2100110225,Nồi chống dính Tefal Sensations 18cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.7142857142857143,1.889822365046136,2.6457513110645903,5.0,1.885279015316735e-05,4,0.00019786307874950534,0.212625
2100111898,Chảo chiên sâu lồng Tefal Natura 26cm,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.7142857142857143,1.889822365046136,2.6457513110645903,5.0,1.885279015316735e-05,2,9.893153937475267e-05,0.2511
2100122009,"Dao gọt trái cây Tefal Fresh Kitchen K1220604, 9cm",CW,C,Z,CZ,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.7142857142857143,1.8898223650461363,2.6457513110645907,5.0,1.885279015316735e-05,1,4.9465769687376336e-05,0.003125833333333335
2100131823,Nồi Inox liền khối Tefal Starter 24cm - E3254695,CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.7142857142857143,1.889822365046136,2.6457513110645903,5.0,1.885279015316735e-05,2,9.893153937475267e-05,0.1856
2100132678,"Nồi hấp Inox cao cấp 18/10 Tefal Couscous Primary E3089504,24cm",CW,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.7142857142857143,1.4960264830861911,2.0944370763206677,5.0,1.885279015316735e-05,3,0.000148397309062129,0.32400000000000007
4200007832,Quạt đứng ASIAvina - D18001-DZ0 - đen,Fan,C,Z,CZ,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.7142857142857143,1.889822365046136,2.6457513110645903,5.0,1.885279015316735e-05,1,4.9465769687376336e-05,0.275653125
4200008100,Quạt đứng ASIAVINA Turbo One VY619790 - 55W Xám Cánh Cam,Fan,C,Z,CZ,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.7142857142857143,1.889822365046136,2.6457513110645903,5.0,1.885279015316735e-05,3,0.000148397309062129,0.3375
