sku_code,carton,loose,pallet,total_orders,pallet_share,carton_share,loose_share,avg_qty_per_order,baseline_pick_time_sec,pcs_per_carton,pcs_per_pallet,cbm_incl_flap_m3,pcs_weight_kg,carton_weight_kg,ergonomic_penalty,abc_quantity,xyz_frequency,order_frequency,quantity,size_score_norm
1510001871,0,2,0,2,0.0,0.0,1.0,1.0,6.0,6,96,0.016461,1.9,11.4,0,C,Z,2,2.0,1.2678277445628627
1510001937,1,0,0,1,0.0,1.0,0.0,4.0,12.0,1,72,0.0297,3.0,3.0,0,C,Z,1,4.0,2.2874967507148427
1510001949,3,19,0,22,0.0,0.13636363636363635,0.8636363636363636,1.375,6.818181818181818,4,192,0.008569,1.25,5.0,0,C,Z,22,30.25,0.6599851736321712
1510001954,0,1,0,1,0.0,0.0,1.0,1.0,6.0,4,144,0.01,1.55,6.2,0,C,Z,1,1.0,0.7702009261666137
1510001964,21,0,0,21,0.0,1.0,0.0,2.9047619047619047,12.0,1,24,0.069966,9.8,9.8,2,C,Z,21,61.0,5.3887878000173295
1510002021,6,0,0,6,0.0,1.0,0.0,1.1666666666666667,12.0,1,16,0.08690300000000001,9.8,9.8,2,C,Z,6,7.0,6.693277108665724
1510002069,3,0,0,3,0.0,1.0,0.0,1.3333333333333333,12.0,1,32,0.05544,5.9,5.9,1,C,Z,3,4.0,4.269993934667706
1510002075,1,0,0,1,0.0,1.0,0.0,1.0,12.0,1,32,0.05576,6.8,6.8,1,C,Z,1,1.0,4.294640364305038
1510002076,1,0,0,1,0.0,1.0,0.0,1.0,12.0,1,32,0.05576,6.8,6.8,1,C,Z,1,1.0,4.294640364305038
1510002077,11,0,0,11,0.0,1.0,0.0,2.1818181818181817,12.0,1,32,0.05544,7.0,7.0,1,C,Z,11,24.0,4.269993934667706
1510002236,0,6,0,6,0.0,0.0,1.0,1.0,6.0,4,192,0.008569,1.25,5.0,0,C,Z,6,6.0,0.6599851736321712
1510002423,1,0,0,1,0.0,1.0,0.0,2.0,12.0,1,20,0.083398,11.0,11.0,2,C,Z,1,2.0,6.423321684044325
1510002613,18,0,0,18,0.0,1.0,0.0,2.611111111111111,12.0,1,24,0.062974,8.0,8.0,1,C,Z,18,47.0,4.8502633124416334
1510002673,4,0,1,5,0.2,0.8,0.0,10.2,33.6,1,24,0.064676,8.0,8.0,1,C,Z,5,51.0,4.98135151007519
1510002688,5,0,0,5,0.0,1.0,0.0,2.8,12.0,1,16,0.08690300000000001,9.8,9.8,2,C,Z,5,14.0,6.693277108665724
1830004028,1,0,0,1,0.0,1.0,0.0,1.0,12.0,1,,0.03534,7.21,7.21,1,C,Z,1,1.0,2.721890073072813
1830006980,3,0,0,3,0.0,1.0,0.0,7.666666666666667,12.0,1,16,0.079464,7.1,7.1,1,C,Z,3,23.0,6.12032463969038
1830007520,13,0,5,18,0.2777777777777778,0.7222222222222222,0.0,12.722222222222221,42.0,1,12,0.10856,13.0,13.0,2,C,Z,18,229.0,8.361301254464758
1830007574,0,2,0,2,0.0,0.0,1.0,1.75,6.0,6,144,0.007985833333333334,1.666666666666667,10.0,0,C,Z,2,3.5,0.615069622954555
1830007584,0,4,0,4,0.0,0.0,1.0,0.7916666666666666,6.0,6,144,0.007338333333333333,1.666666666666667,10.0,0,C,Z,4,3.1666666666666665,0.5651991129852667
1830007629,49,0,0,49,0.0,1.0,0.0,2.2244897959183674,12.0,1,24,0.06688000000000001,6.0,6.0,1,C,Y,49,109.0,5.151103794202313
1830007745,1,27,0,28,0.0,0.03571428571428571,0.9642857142857143,1.0595238095238095,6.214285714285714,6,144,0.010621,1.666666666666667,10.0,0,C,Y,28,29.666666666666664,0.8180304036815604
1830007750,0,10,0,10,0.0,0.0,1.0,1.2,6.0,8,128,0.00847,1.573,12.58,0,C,Z,10,12.0,0.6523601844631218
1830007763,1,0,0,1,0.0,1.0,0.0,4.0,12.0,1,32,0.04437,5.0,5.0,1,C,Z,1,4.0,3.417381509401265
1830007932,148,0,4,152,0.02631578947368421,0.9736842105263158,0.0,4.907894736842105,14.842105263157894,1,12,0.132225,13.0,13.0,2,C,X,152,746.0,10.18398174623805
1830008018,0,8,0,8,0.0,0.0,1.0,1.1666666666666667,6.0,6,144,0.009496666666666667,1.7,10.2,0,C,Z,8,9.333333333333334,0.7314341462162275
1830008176,323,0,9,332,0.02710843373493976,0.9728915662650602,0.0,2.5240963855421685,14.927710843373493,1,12,0.117312525,16.0,16.0,2,B,X,332,838.0,2.7582179300291547
1830008199,0,5,0,5,0.0,0.0,1.0,0.19999999999999998,6.0,6,144,0.009975,1.666667,10.000002,0,C,Z,5,0.9999999999999999,0.7682754238511971
1830008265,1,0,0,1,0.0,1.0,0.0,10.0,12.0,1,32,0.04968,5.0,5.0,1,C,Z,1,10.0,3.826358201195737
1830008321,5,52,0,57,0.0,0.08771929824561403,0.9122807017543859,1.564327485380117,6.526315789473683,6,240,0.007809375,1.7,10.2,0,C,Y,57,89.16666666666667,0.6014787857782399
1830008419,0,1,0,1,0.0,0.0,1.0,1.0,6.0,6,96,0.0138,2.166666666666667,13.0,0,C,Z,1,1.0,1.062877278109927
1830008693,0,5,0,5,0.0,0.0,1.0,0.5666666666666667,6.0,6,96,0.0112875,1.833333333333333,11.0,0,C,Z,5,2.8333333333333335,0.8693642954105653
1830008849,2,3,0,5,0.0,0.4,0.6,4.25,8.4,8,288,0.00490875,1.25,10.0,0,C,Z,5,21.25,0.3780723796320365
1830008850,0,3,0,3,0.0,0.0,1.0,0.7083333333333334,6.0,8,288,0.00490875,1.25,10.0,0,C,Z,3,2.125,0.3780723796320365
1830008851,1,3,0,4,0.0,0.25,0.75,2.53125,7.5,8,288,0.00490875,1.25,10.0,0,C,Z,4,10.125,0.3780723796320365
1830008852,0,11,0,11,0.0,0.0,1.0,0.9659090909090909,6.0,8,288,0.00490875,1.25,10.0,0,C,Z,11,10.625,0.3780723796320365
1830008904,0,2,0,2,0.0,0.0,1.0,0.6666666666666666,6.0,3,120,0.013464,2.666666666666667,8.0,0,C,Z,2,1.3333333333333333,1.0369985269907287
1830008955,0,4,0,4,0.0,0.0,1.0,1.0,6.0,6,300,0.006715,1.1,6.6,0,C,Z,4,4.0,0.5171899219208811
1830008982,1,122,0,123,0.0,0.008130081300813009,0.991869918699187,0.7181571815718156,6.048780487804878,6,216,0.006885,1.333333333333333,8.0,0,C,X,123,88.33333333333333,0.5302833376657135
1830008984,0,1,0,1,0.0,0.0,1.0,1.0,6.0,6,180,0.007020000000000001,1.5,9.0,0,C,Z,1,1.0,0.5406810501689628
1830009015,198,0,0,198,0.0,1.0,0.0,1.5454545454545454,12.0,1,16,0.074088,8.0,8.0,1,C,X,198,306.0,5.706264621783208
1830009016,2,0,0,2,0.0,1.0,0.0,3.0,12.0,1,16,0.074088,8.0,8.0,1,C,Z,2,6.0,5.706264621783208
1830009179,14,11,3,28,0.10714285714285714,0.5,0.39285714285714285,90.32142857142857,21.21428571428571,6,300,0.0054665,1.0,6.0,0,A,Y,28,2529.0,0.10764217076244485
1830009180,0,4,0,4,0.0,0.0,1.0,3.541666666666667,6.0,6,300,0.00100625,,,1,C,Z,4,14.166666666666668,0.0775014681955155
1830009219,6,57,0,63,0.0,0.09523809523809523,0.9047619047619048,1.8571428571428572,6.571428571428571,6,108,0.0171,2.5,15.0,0,C,Y,63,117.0,1.3170435837449095
1830009220,1,9,0,10,0.0,0.1,0.9,2.216666666666667,6.6000000000000005,6,84,0.019968,2.5,15.0,0,C,Z,10,22.166666666666668,1.5379372093694943
1830009258,0,23,0,23,0.0,0.0,1.0,0.3423913043478261,6.0,8,288,0.005355,1.573,11.0,0,C,Z,23,7.875,0.41244259596222166
1830009279,0,17,0,17,0.0,0.0,1.0,0.9509803921568628,6.0,6,210,0.008714666666666667,,,1,C,Z,17,16.166666666666668,0.6712044337899984
1830009281,15,94,0,109,0.0,0.13761467889908258,0.8623853211009175,2.319571865443425,6.825688073394495,6,210,0.008714666666666667,1.5,9.0,0,C,X,109,252.83333333333334,0.6712044337899984
1830009282,0,1,0,1,0.0,0.0,1.0,0.125,6.0,8,280,0.006552000000000001,0.6,4.8,0,C,Z,1,0.125,0.5046356468243653
1830009340,0,1,0,1,0.0,0.0,1.0,0.8333333333333334,6.0,6,216,0.006885,0.01568627450980392,8.0,0,C,Z,1,0.8333333333333334,0.5302833376657135
1830009469,1,0,0,1,0.0,1.0,0.0,1.0,12.0,1,48,0.026364,3.0,3.0,0,C,Z,1,1.0,2.03055772174566
1830009516,22,0,1,23,0.043478260869565216,0.9565217391304348,0.0,3.130434782608696,16.695652173913047,1,12,0.162,19.0,19.0,2,C,Z,23,72.0,12.477255003899142
2027437120,0,3,0,3,0.0,0.0,1.0,2.0208333333333335,6.0,32,,0.00011475,0.03125,1.0,0,C,Z,3,6.0625,0.008838055627761892
2027451120,0,23,0,23,0.0,0.0,1.0,1.75,6.0,32,,0.00011475,0.03125,1.0,0,C,Z,23,40.25,0.008838055627761892
2027453120,0,1,0,1,0.0,0.0,1.0,1.0,6.0,10,,0.000792,0.1,1.0,0,C,Z,1,1.0,0.0609999133523958
2100088986,0,1,0,1,0.0,0.0,1.0,1.0,6.0,4,252,0.006839625,1.41,5.64,0,C,Z,1,1.0,0.5267885509632325
2100089647,0,1,0,1,0.0,0.0,1.0,1.0,6.0,10,,0.003168,0.6,6.0,0,C,Z,1,1.0,0.2439996534095832
2100091939,0,2,0,2,0.0,0.0,1.0,0.16666666666666666,6.0,6,378,0.0020655,0.3333333333333333,2.0,0,C,Z,2,0.3333333333333333,0.15908500129971406
2100102197,0,3,0,3,0.0,0.0,1.0,2.1875,6.0,32,,0.0002331875,0.03125,1.0,0,C,Z,3,6.5625,0.017960122847047722
2100102198,0,5,0,5,0.0,0.0,1.0,3.4799999999999995,6.0,10,,0.001066,0.1,1.0,0,C,Z,5,17.4,0.08210341872936103
2100102204,0,2,0,2,0.0,0.0,1.0,1.0,6.0,10,,0.0007980000000000001,,,1,C,Z,2,2.0,0.06146203390809578
2100104348,0,5,0,5,0.0,0.0,1.0,0.8666666666666668,6.0,6,,0.00162,0.3333333333333333,2.0,0,C,Z,5,4.333333333333333,0.12477255003899142
2100104350,0,1,0,1,0.0,0.0,1.0,0.16666666666666666,6.0,6,,0.00102,0.2,1.2,0,C,Z,1,0.16666666666666666,0.0785604944689946
2100104352,0,2,0,2,0.0,0.0,1.0,1.6666666666666665,6.0,6,,0.00162,0.3333333333333333,2.0,0,C,Z,2,3.333333333333333,0.12477255003899142
2100104354,0,7,0,7,0.0,0.0,1.0,0.9285714285714286,6.0,6,,0.00162,0.3333333333333333,2.0,0,C,Z,7,6.5,0.12477255003899142
2100107627,0,1,0,1,0.0,0.0,1.0,1.0,6.0,10,700,0.002184,0.2,2.0,0,C,Z,1,1.0,0.16821188227478845
2100110225,0,7,0,7,0.0,0.0,1.0,1.1428571428571428,6.0,4,144,0.01063125,1.375,5.5,0,C,Z,7,8.0,0.8188198596308812
2100110226,0,4,0,4,0.0,0.0,1.0,1.0,6.0,4,96,0.01288575,1.55,6.2,0,C,Z,4,4.0,0.9924616584351442
2100110227,1,7,0,8,0.0,0.125,0.875,1.1875,6.75,2,80,0.0196695,2.0,4.0,0,C,Z,8,9.5,1.5149467117234208
2100110228,1,1,0,2,0.0,0.5,0.5,9.5,9.0,3,105,0.01413333333333333,1.8,5.4,0,C,Z,2,19.0,1.0885506423154805
2100110229,0,3,0,3,0.0,0.0,1.0,0.8333333333333334,6.0,4,252,0.006622,1.0,4.0,0,C,Z,3,2.5,0.5100270533075316
2100110230,0,2,0,2,0.0,0.0,1.0,1.625,6.0,4,196,0.0077625,1.0,4.0,0,C,Z,2,3.25,0.5978684689368339
2100110231,1,0,0,1,0.0,1.0,0.0,6.0,12.0,4,196,0.008832000000000001,1.0,4.0,0,C,Z,1,6.0,0.6802414579903533
2100110589,0,2,0,2,0.0,0.0,1.0,0.75,6.0,4,84,0.014835,3.0,12.0,0,C,Z,2,1.5,1.1425930739681713
2100111897,1,4,0,5,0.0,0.2,0.8,4.633333333333334,7.200000000000001,6,270,0.00777,1.0,6.0,0,C,Z,5,23.166666666666668,0.5984461196314589
2100111898,0,2,0,2,0.0,0.0,1.0,2.5,6.0,6,210,0.00837,0.9166666666666666,5.5,0,C,Z,2,5.0,0.6446581752014557
2100111899,1,0,0,1,0.0,1.0,0.0,4.5,12.0,4,168,0.010368,1.075,4.3,0,C,Z,1,4.5,0.7985443202495451
2100111903,0,35,0,35,0.0,0.0,1.0,1.2523809523809524,6.0,6,540,0.003765,0.5,3.0,0,C,Y,35,43.833333333333336,0.28998064870173007
2100111904,0,14,0,14,0.0,0.0,1.0,1.2261904761904763,6.0,6,420,0.004851,0.6666666666666666,4.0,0,C,Z,14,17.166666666666668,0.3736244692834243
2100111905,0,19,0,19,0.0,0.0,1.0,1.2719298245614035,6.0,6,252,0.00667,0.8333333333333334,5.0,0,C,Z,19,24.166666666666668,0.5137240177531313
2100112224,0,17,0,17,0.0,0.0,1.0,1.0,6.0,6,168,0.00874,,,1,C,Z,17,17.0,0.6731556094696203
2100112225,0,23,0,23,0.0,0.0,1.0,1.0942028985507246,6.0,6,210,0.008499166666666667,1.233333333333333,7.4,0,C,Z,23,25.166666666666668,0.6546066038311078
2100112226,5,25,0,30,0.0,0.16666666666666666,0.8333333333333334,1.95,7.0,4,168,0.011662,1.4,5.6,0,C,Y,30,58.5,0.8982083200955049
2100112228,0,1,0,1,0.0,0.0,1.0,0.6666666666666666,6.0,6,240,0.005833333333333334,1.0,6.0,0,C,Z,1,0.6666666666666666,0.44928387359719135
2100112229,8,37,0,45,0.0,0.17777777777777778,0.8222222222222222,3.6296296296296293,7.066666666666666,6,210,0.009163000000000001,1.0,6.0,0,C,Y,45,163.33333333333331,0.7057351086464682
2100112230,1,22,0,23,0.0,0.043478260869565216,0.9565217391304348,1.423913043478261,6.260869565217392,4,144,0.0114075,1.5,6.0,0,C,Z,23,32.75,0.8786067065245645
2100112231,4,7,0,11,0.0,0.36363636363636365,0.6363636363636364,1.8636363636363635,8.181818181818182,2,100,0.01731375,1.0,2.0,0,C,Z,11,20.5,1.3335066285417208
2100112281,1,2,0,3,0.0,0.3333333333333333,0.6666666666666666,2.4166666666666665,8.0,4,224,0.004669,0.868,3.472,0,C,Z,3,7.25,0.35960681242719195
2100112288,1,49,0,50,0.0,0.02,0.98,2.3866666666666667,6.12,6,180,0.009720000000000001,1.377,8.262,0,C,Y,50,119.33333333333333,0.7486353002339486
2100112289,5,38,0,43,0.0,0.11627906976744186,0.8837209302325582,3.2751937984496124,6.6976744186046515,6,180,0.00729,1.046833333333333,6.281,0,C,Y,43,140.83333333333334,0.5614764751754614
2100112290,2,1,0,3,0.0,0.6666666666666666,0.3333333333333333,18.11111111111111,10.0,6,180,0.009720000000000001,1.402,8.412,0,C,Z,3,54.333333333333336,0.7486353002339486
2100112291,2,80,0,82,0.0,0.024390243902439025,0.975609756097561,2.3495934959349594,6.146341463414634,6,180,0.009720000000000001,1.402,8.412,0,C,Y,82,192.66666666666666,0.7486353002339486
2100112292,2,12,0,14,0.0,0.14285714285714285,0.8571428571428571,2.8214285714285716,6.857142857142857,6,180,0.009720000000000001,1.535,9.21,0,C,Z,14,39.5,0.7486353002339486
2100113152,0,2,0,2,0.0,0.0,1.0,1.0,6.0,2,90,0.018792,3.0,6.0,0,C,Z,2,2.0,1.4473615804523003
2100113153,0,1,0,1,0.0,0.0,1.0,1.0,6.0,4,168,0.010752,1.8,7.2,0,C,Z,1,1.0,0.828120035814343
2100113162,2,0,0,2,0.0,1.0,0.0,1.0,12.0,1,48,0.036176,6.0,6.0,1,C,Z,2,2.0,2.786278870500342
2100113186,3,0,0,3,0.0,1.0,0.0,4.0,12.0,2,80,0.0221375,3.0,6.0,0,C,Z,3,12.0,1.7050323003013412
2100113187,3,2,0,5,0.0,0.6,0.4,2.2,9.6,2,54,0.03059,4.0,8.0,1,C,Z,5,11.0,2.356044633143671
2100114151,0,2,0,2,0.0,0.0,1.0,1.0,6.0,4,96,0.0145125,1.575,6.3,0,C,Z,2,2.0,1.117754094099298
2100114152,1,2,0,3,0.0,0.3333333333333333,0.6666666666666666,2.3333333333333335,8.0,4,120,0.014364,1.75,7.0,0,C,Z,3,7.0,1.1063166103457238
2100114153,0,1,0,1,0.0,0.0,1.0,1.0,6.0,2,80,0.021318,2.3,4.6,0,C,Z,1,1.0,1.641914334401987
2100114761,0,3,0,3,0.0,0.0,1.0,1.3333333333333333,6.0,4,280,0.00532,0.75,3.0,0,C,Z,3,4.0,0.40974689272063847
2100115594,0,4,0,4,0.0,0.0,1.0,0.9166666666666667,6.0,6,180,0.00729,0.7218333333333334,4.331,0,C,Z,4,3.666666666666667,0.5614764751754614
2100116143,0,3,0,3,0.0,0.0,1.0,1.0,6.0,2,60,0.019278,3.095,6.19,1,C,Z,3,3.0,1.4847933454639979
2100118139,0,10,0,10,0.0,0.0,1.0,1.2,6.0,6,180,0.009720000000000001,1.3135,7.881,0,C,Z,10,12.0,0.7486353002339486
2100118202,0,1,0,1,0.0,0.0,1.0,1.0,6.0,6,216,0.006156000000000001,0.8833333333333333,5.3,0,C,Z,1,1.0,0.4741356901481675
2100118301,1,10,0,11,0.0,0.09090909090909091,0.9090909090909091,2.212121212121212,6.545454545454545,6,180,0.009720000000000001,1.1835,7.101,0,C,Z,11,24.333333333333332,0.7486353002339486
2100118302,0,12,0,12,0.0,0.0,1.0,1.513888888888889,6.0,6,180,0.009720000000000001,1.0685,6.411,0,C,Z,12,18.166666666666668,0.7486353002339486
2100118303,0,7,0,7,0.0,0.0,1.0,1.2619047619047616,6.0,6,180,0.009720000000000001,1.1905,7.143,0,C,Z,7,8.833333333333334,0.7486353002339486
2100118304,1,12,0,13,0.0,0.07692307692307693,0.9230769230769231,1.2435897435897436,6.461538461538462,6,180,0.0063,0.8223333333333334,4.934,0,C,Z,13,16.166666666666668,0.4852265834849666
2100118816,5,25,0,30,0.0,0.16666666666666666,0.8333333333333334,2.658333333333333,7.0,4,168,0.0099875,1.25,5.0,0,C,Y,30,79.75,0.7692381750089055
2100118817,19,162,0,181,0.0,0.10497237569060773,0.8950276243093923,4.406077348066298,6.629834254143646,6,336,0.005264,0.7000000000000001,4.2,0,B,X,181,797.5,0.1237656352863726
2100118818,71,89,0,160,0.0,0.44375,0.55625,3.3890625,8.6625,4,196,0.007177500000000001,0.975,3.9,0,C,X,160,542.25,0.552811714756087
2100118819,61,125,0,186,0.0,0.3279569892473118,0.6720430107526881,2.9086021505376345,7.967741935483871,4,196,0.0080135,1.1,4.4,0,C,X,186,541.0,0.6172005121836158
2100118820,2,12,0,14,0.0,0.14285714285714285,0.8571428571428571,2.7142857142857144,6.857142857142857,4,196,0.00966,1.375,5.5,0,C,Z,14,38.0,0.7440140946769488
2100118827,7,0,1,8,0.125,0.875,0.0,17.25,25.5,1,56,0.035343,5.0,5.0,1,C,Z,8,138.0,2.7221211333506625
2100118828,5,0,1,6,0.16666666666666666,0.8333333333333334,0.0,23.333333333333332,30.0,1,40,0.04680500000000001,6.0,6.0,1,C,Z,6,140.0,3.6049254349228366
2100119195,0,1,0,1,0.0,0.0,1.0,2.0,6.0,6,420,0.002236,0.6666666666666666,4.0,0,C,Z,1,2.0,0.17221692709085484
2100119880,0,2,0,2,0.0,0.0,1.0,1.1666666666666665,6.0,6,,0.00308,0.6666666666666666,4.0,0,C,Z,2,2.333333333333333,0.237221885259317
2100119885,2,0,0,2,0.0,1.0,0.0,7.0,12.0,1,,0.077616,5.0,5.0,1,C,Z,2,14.0,5.977991508534789
2100120058,2,3,0,5,0.0,0.4,0.6,2.75,8.4,4,192,0.011424,1.0,4.0,0,C,Z,5,13.75,0.8798775380527395
2100120060,0,3,0,3,0.0,0.0,1.0,1.6666666666666667,6.0,4,100,0.015903,1.75,7.0,0,C,Z,3,5.0,1.2248505328827657
2100120061,25,19,0,44,0.0,0.5681818181818182,0.4318181818181818,4.636363636363637,9.40909090909091,3,189,0.009288,1.0,3.0,0,C,Y,44,204.0,0.7153626202235508
2100120064,12,51,0,63,0.0,0.19047619047619047,0.8095238095238095,2.7037037037037037,7.142857142857143,3,210,0.007605,1.0,3.0,0,C,Y,63,170.33333333333334,0.5857378043497097
2100120184,0,2,0,2,0.0,0.0,1.0,1.0,6.0,4,120,0.01299375,1.6,6.4,0,C,Z,2,2.0,1.0007798284377436
2100120185,1,6,0,7,0.0,0.14285714285714285,0.8571428571428571,2.0,6.857142857142857,3,105,0.013144,1.333333333333333,4.0,0,C,Z,7,14.0,1.012352097353397
2100120186,1,1,0,2,0.0,0.5,0.5,2.0,9.0,3,189,0.01056,1.0,3.0,0,C,Z,2,4.0,0.813332178031944
2100120187,2,1,0,3,0.0,0.6666666666666666,0.3333333333333333,5.0,10.0,3,147,0.011408,1.1,3.3,0,C,Z,3,15.0,0.8786452165708729
2100120952,11,47,0,58,0.0,0.1896551724137931,0.8103448275862069,2.831896551724138,7.137931034482758,4,252,0.007400250000000001,1.25,5.0,0,C,Y,58,164.25,0.5699679403864484
2100120953,11,10,0,21,0.0,0.5238095238095238,0.47619047619047616,5.238095238095238,9.142857142857142,2,144,0.0135,1.85,3.7,0,C,Z,21,110.0,1.0397712503249286
2100121619,4,11,0,15,0.0,0.26666666666666666,0.7333333333333333,2.716666666666667,7.6,4,256,0.0070035,1.25,5.0,0,C,Z,15,40.75,0.5394102186407879
2100121620,1,9,0,10,0.0,0.1,0.9,1.275,6.6000000000000005,4,224,0.00825,1.5,6.0,0,C,Z,10,12.75,0.6354157640874564
2100121729,3,8,0,11,0.0,0.2727272727272727,0.7272727272727273,6.386363636363637,7.636363636363636,4,256,0.006815000000000001,1.25,5.0,0,C,Z,11,70.25,0.5248919311825473
2100121732,1,20,0,21,0.0,0.047619047619047616,0.9523809523809523,9.453373015873016,6.285714285714285,48,1872,0.0009056250000000001,0.125,6.0,0,C,Z,21,198.52083333333334,0.06975132137596396
2100121736,1,4,0,5,0.0,0.2,0.8,1.7,7.200000000000001,6,,0.001014,0.1666666666666667,1.0,0,C,Z,5,8.5,0.07809837391329462
2100121737,0,8,0,8,0.0,0.0,1.0,0.6458333333333334,6.0,36,900,0.001435,0.3055555555555556,11.0,0,C,Z,8,5.166666666666667,0.11052383290490907
2100121738,0,2,0,2,0.0,0.0,1.0,0.6354166666666666,6.0,48,,0.001096875,0.1625,7.8,0,C,Z,2,1.2708333333333333,0.08448141408890043
2100121739,0,2,0,2,0.0,0.0,1.0,0.5208333333333333,6.0,48,,0.00121975,0.1979166666666667,9.5,0,C,Z,2,1.0416666666666665,0.0939452579691727
2100121741,0,3,0,3,0.0,0.0,1.0,0.3796296296296296,6.0,36,756,0.001466888888888889,0.2444444444444445,8.8,0,C,Z,3,1.1388888888888888,0.11297991808057373
2100121759,0,1,0,1,0.0,0.0,1.0,2.0,6.0,24,720,0.002026375,0.375,9.0,0,C,Z,1,2.0,0.15607159017608718
2100122009,0,1,0,1,0.0,0.0,1.0,5.0,6.0,6,,0.0006251666666666668,0.1666666666666667,1.0,0,C,Z,1,5.0,0.048150394567516144
2100122010,0,4,0,4,0.0,0.0,1.0,0.7083333333333333,6.0,6,,0.0010985,0.1666666666666667,1.0,0,C,Z,4,2.833333333333333,0.08460657173940252
2100122011,1,4,0,5,0.0,0.2,0.8,2.1333333333333333,7.200000000000001,6,,0.0009100000000000001,0.1333333333333333,0.8,0,C,Z,5,10.666666666666666,0.07008828428116186
2100122015,0,1,0,1,0.0,0.0,1.0,1.0,6.0,6,,0.001122333333333333,0.1666666666666667,1.0,0,C,Z,1,1.0,0.08644221728009958
2100122706,3,42,0,45,0.0,0.06666666666666667,0.9333333333333333,2.0814814814814815,6.3999999999999995,6,168,0.008448666666666667,1.0,6.0,0,C,Y,45,93.66666666666667,0.6507170891539664
2100122707,193,294,0,487,0.0,0.39630390143737165,0.6036960985626283,3.106776180698152,8.377823408624229,4,168,0.009075000000000001,1.1,4.4,0,B,X,487,1513.0,0.2133687576413054
2100122708,58,379,0,437,0.0,0.13272311212814644,0.8672768878718535,3.2494279176201375,6.7963386727688775,6,336,0.00528125,1.0,6.0,0,B,X,437,1420.0,0.12417121226370734
2100122709,4,26,0,30,0.0,0.13333333333333333,0.8666666666666667,2.972222222222222,6.800000000000001,6,240,0.006888000000000001,1.083333333333333,6.5,0,C,Y,30,89.16666666666666,0.5305143979435636
2100122710,43,311,0,354,0.0,0.12146892655367232,0.8785310734463276,3.7038606403013183,6.728813559322033,6,210,0.0092565,1.1,6.600000000000001,0,B,X,354,1311.1666666666667,0.2176361327941315
2100123087,2,0,0,2,0.0,1.0,0.0,52.5,12.0,6,210,0.008225000000000001,1.0,6.0,0,C,Z,2,105.0,0.6334902617720398
2100124408,0,2,0,2,0.0,0.0,1.0,0.55,6.0,10,,0.000792,0.2,2.0,0,C,Z,2,1.1,0.0609999133523958
2100124433,2,0,0,2,0.0,1.0,0.0,24.5,12.0,1,54,0.030618,4.0,4.0,1,C,Z,2,49.0,2.3582011957369375
2100124435,5,2,0,7,0.0,0.7142857142857143,0.2857142857142857,13.107142857142858,10.285714285714285,4,168,0.010716,1.2,4.8,0,C,Z,7,91.75,0.8253473124801433
2100124470,2,4,0,6,0.0,0.3333333333333333,0.6666666666666666,2.9583333333333335,8.0,4,168,0.011375,1.0,4.0,0,C,Z,6,17.75,0.8761035535145231
2100124946,0,1,0,1,0.0,0.0,1.0,1.0,6.0,6,270,0.006200000000000001,0.8,4.800000000000001,0,C,Z,1,1.0,0.4775245742233005
2100124952,1,5,0,6,0.0,0.16666666666666666,0.8333333333333334,1.5,7.0,4,100,0.015147,2.25,9.0,0,C,Z,6,9.0,1.1666233428645698
